Stack stk exist and pointer 0x7ffee3e30ae0 exist
	{
	size = 0
	capacity = 100
	hash = 0 This is true hash
	data = 0x7fc3034058a8
		data[49] = 50
		data[50] = 51
		data[51] = 52
		data[52] = 53
		data[53] = 54
		data[54] = 55
		data[55] = 56
		data[56] = 57
		data[57] = 58
		data[58] = 59
		data[59] = 60
		data[60] = 61
		data[61] = 62
		data[62] = 63
		data[63] = 64
		data[64] = 65
		data[65] = 66
		data[66] = 67
		data[67] = 68
		data[68] = 69
		data[69] = 70
		data[70] = 71
		data[71] = 72
		data[72] = 73
		data[73] = 74
		data[74] = 75
		data[75] = 76
		data[76] = 77
		data[77] = 78
		data[78] = 79
		data[79] = 80
		data[80] = 81
		data[81] = 82
		data[82] = 83
		data[83] = 84
		data[84] = 85
		data[85] = 86
		data[86] = 87
		data[87] = 88
		data[88] = 89
		data[89] = 90
		data[90] = 91
		data[91] = 92
		data[92] = 93
		data[93] = 94
		data[94] = 95
		data[95] = 96
		data[96] = 97
		data[97] = 98
		data[98] = 99
		data[99] = 100
		data[100] = 101
		data[101] = 102
		data[102] = 103
		data[103] = 104
		data[104] = 105
		data[105] = 106
		data[106] = 107
		data[107] = 108
		data[108] = 109
		data[109] = 110
		data[110] = 111
		data[111] = 112
		data[112] = 113
		data[113] = 114
		data[114] = 115
		data[115] = 116
		data[116] = 117
		data[117] = 118
		data[118] = 119
		data[119] = 120
		data[120] = 121
		data[121] = 0
		data[122] = 0
		data[123] = 0
		data[124] = 0
		data[125] = 0
		data[126] = 0
		data[127] = 0
		data[128] = 0
		data[129] = 0
		data[130] = 0
		data[131] = 0
		data[132] = 0
		data[133] = 0
		data[134] = 0
		data[135] = 0
		data[136] = 0
		data[137] = 0
		data[138] = 0
		data[139] = 0
		data[140] = 0
		data[141] = 0
		data[142] = 0
		data[143] = 0
		data[144] = 0
		data[145] = 0
		data[146] = 0
		data[147] = 0
		data[148] = 0
		data[149] = 0
		data[150] = 0
		data[151] = 0
		data[152] = 0
		data[153] = 0
		data[154] = 0
		data[155] = 0
		data[156] = 0
		data[157] = 0
		data[158] = 0
		data[159] = 0
		data[160] = 0
		data[161] = 0
		data[162] = 0
		data[163] = 0
		data[164] = 0
		data[165] = 0
		data[166] = 0
		data[167] = 0
		data[168] = 0
		data[169] = 0
		data[170] = 0
		data[171] = 0
		data[172] = 0
		data[173] = 0
		data[174] = 0
		data[175] = 0
		data[176] = 0
		data[177] = 0
		data[178] = 0
		data[179] = 0
		data[180] = 0
		data[181] = 0
		data[182] = 0
		data[183] = 0
		data[184] = 0
		data[185] = 0
		data[186] = 0
		data[187] = 0
		data[188] = 0
		data[189] = 0
		data[190] = 0
		data[191] = 0
		data[192] = 0
		data[193] = 0
		data[194] = 0
		data[195] = 0
		data[196] = 0
		data[197] = 0
		data[198] = 0
		data[199] = 0
		}
	}
Stack stk exist and pointer 0x7ffee3e30ae0 exist
	{
	size = 121
	capacity = 200
	hash = 12567 This is true hash
	data = 0x7fc304009208
		{
		data[0] = 1
		data[1] = 2
		data[2] = 3
		data[3] = 4
		data[4] = 5
		data[5] = 6
		data[6] = 7
		data[7] = 8
		data[8] = 9
		data[9] = 10
		data[10] = 11
		data[11] = 12
		data[12] = 13
		data[13] = 14
		data[14] = 15
		data[15] = 16
		data[16] = 17
		data[17] = 18
		data[18] = 19
		data[19] = 20
		data[20] = 21
		data[21] = 22
		data[22] = 23
		data[23] = 24
		data[24] = 25
		data[25] = 26
		data[26] = 27
		data[27] = 28
		data[28] = 29
		data[29] = 30
		data[30] = 31
		data[31] = 32
		data[32] = 33
		data[33] = 34
		data[34] = 35
		data[35] = 36
		data[36] = 37
		data[37] = 38
		data[38] = 39
		data[39] = 40
		data[40] = 41
		data[41] = 42
		data[42] = 43
		data[43] = 44
		data[44] = 45
		data[45] = 46
		data[46] = 47
		data[47] = 48
		data[48] = 49
		data[49] = 50
		data[50] = 51
		data[51] = 52
		data[52] = 53
		data[53] = 54
		data[54] = 55
		data[55] = 56
		data[56] = 57
		data[57] = 58
		data[58] = 59
		data[59] = 60
		data[60] = 61
		data[61] = 62
		data[62] = 63
		data[63] = 64
		data[64] = 65
		data[65] = 66
		data[66] = 67
		data[67] = 68
		data[68] = 69
		data[69] = 70
		data[70] = 71
		data[71] = 72
		data[72] = 73
		data[73] = 74
		data[74] = 75
		data[75] = 76
		data[76] = 77
		data[77] = 78
		data[78] = 79
		data[79] = 80
		data[80] = 81
		data[81] = 82
		data[82] = 83
		data[83] = 84
		data[84] = 85
		data[85] = 86
		data[86] = 87
		data[87] = 88
		data[88] = 89
		data[89] = 90
		data[90] = 91
		data[91] = 92
		data[92] = 93
		data[93] = 94
		data[94] = 95
		data[95] = 96
		data[96] = 97
		data[97] = 98
		data[98] = 99
		data[99] = 100
		data[100] = 101
		data[101] = 102
		data[102] = 103
		data[103] = 104
		data[104] = 105
		data[105] = 106
		data[106] = 107
		data[107] = 108
		data[108] = 109
		data[109] = 110
		data[110] = 111
		data[111] = 112
		data[112] = 113
		data[113] = 114
		data[114] = 115
		data[115] = 116
		data[116] = 117
		data[117] = 118
		data[118] = 119
		data[119] = 120
		data[120] = 121
		data[121] = 0
		data[122] = 0
		data[123] = 0
		data[124] = 0
		data[125] = 0
		data[126] = 0
		data[127] = 0
		data[128] = 0
		data[129] = 0
		data[130] = 0
		data[131] = 0
		data[132] = 0
		data[133] = 0
		data[134] = 0
		data[135] = 0
		data[136] = 0
		data[137] = 0
		data[138] = 0
		data[139] = 0
		data[140] = 0
		data[141] = 0
		data[142] = 0
		data[143] = 0
		data[144] = 0
		data[145] = 0
		data[146] = 0
		data[147] = 0
		data[148] = 0
		data[149] = 0
		data[150] = 0
		data[151] = 0
		data[152] = 0
		data[153] = 0
		data[154] = 0
		data[155] = 0
		data[156] = 0
		data[157] = 0
		data[158] = 0
		data[159] = 0
		data[160] = 0
		data[161] = 0
		data[162] = 0
		data[163] = 0
		data[164] = 0
		data[165] = 0
		data[166] = 0
		data[167] = 0
		data[168] = 0
		data[169] = 0
		data[170] = 0
		data[171] = 0
		data[172] = 0
		data[173] = 0
		data[174] = 0
		data[175] = 0
		data[176] = 0
		data[177] = 0
		data[178] = 0
		data[179] = 0
		data[180] = 0
		data[181] = 0
		data[182] = 0
		data[183] = 0
		data[184] = 0
		data[185] = 0
		data[186] = 0
		data[187] = 0
		data[188] = 0
		data[189] = 0
		data[190] = 0
		data[191] = 0
		data[192] = 0
		data[193] = 0
		data[194] = 0
		data[195] = 0
		data[196] = 0
		data[197] = 0
		data[198] = 0
		data[199] = 0
		}
	}
Stack stk exist and pointer 0x7ffee3e30ae0 exist
	{
	size = 122
	capacity = 200
	hash = 12597 This is true hash
	data = 0x7fc304009208
		{
		data[0] = 1
		data[1] = 2
		data[2] = 3
		data[3] = 4
		data[4] = 5
		data[5] = 6
		data[6] = 7
		data[7] = 8
		data[8] = 9
		data[9] = 10
		data[10] = 11
		data[11] = 12
		data[12] = 13
		data[13] = 14
		data[14] = 15
		data[15] = 16
		data[16] = 17
		data[17] = 18
		data[18] = 19
		data[19] = 20
		data[20] = 21
		data[21] = 22
		data[22] = 23
		data[23] = 24
		data[24] = 25
		data[25] = 26
		data[26] = 27
		data[27] = 28
		data[28] = 29
		data[29] = 30
		data[30] = 31
		data[31] = 32
		data[32] = 33
		data[33] = 34
		data[34] = 35
		data[35] = 36
		data[36] = 37
		data[37] = 38
		data[38] = 39
		data[39] = 40
		data[40] = 41
		data[41] = 42
		data[42] = 43
		data[43] = 44
		data[44] = 45
		data[45] = 46
		data[46] = 47
		data[47] = 48
		data[48] = 49
		data[49] = 50
		data[50] = 51
		data[51] = 52
		data[52] = 53
		data[53] = 54
		data[54] = 55
		data[55] = 56
		data[56] = 57
		data[57] = 58
		data[58] = 59
		data[59] = 60
		data[60] = 61
		data[61] = 62
		data[62] = 63
		data[63] = 64
		data[64] = 65
		data[65] = 66
		data[66] = 67
		data[67] = 68
		data[68] = 69
		data[69] = 70
		data[70] = 71
		data[71] = 72
		data[72] = 73
		data[73] = 74
		data[74] = 75
		data[75] = 76
		data[76] = 77
		data[77] = 78
		data[78] = 79
		data[79] = 80
		data[80] = 81
		data[81] = 82
		data[82] = 83
		data[83] = 84
		data[84] = 85
		data[85] = 86
		data[86] = 87
		data[87] = 88
		data[88] = 89
		data[89] = 90
		data[90] = 91
		data[91] = 92
		data[92] = 93
		data[93] = 94
		data[94] = 95
		data[95] = 96
		data[96] = 97
		data[97] = 98
		data[98] = 99
		data[99] = 100
		data[100] = 101
		data[101] = 102
		data[102] = 103
		data[103] = 104
		data[104] = 105
		data[105] = 106
		data[106] = 107
		data[107] = 108
		data[108] = 109
		data[109] = 110
		data[110] = 111
		data[111] = 112
		data[112] = 113
		data[113] = 114
		data[114] = 115
		data[115] = 116
		data[116] = 117
		data[117] = 118
		data[118] = 119
		data[119] = 120
		data[120] = 121
		data[121] = 122
		data[122] = 0
		data[123] = 0
		data[124] = 0
		data[125] = 0
		data[126] = 0
		data[127] = 0
		data[128] = 0
		data[129] = 0
		data[130] = 0
		data[131] = 0
		data[132] = 0
		data[133] = 0
		data[134] = 0
		data[135] = 0
		data[136] = 0
		data[137] = 0
		data[138] = 0
		data[139] = 0
		data[140] = 0
		data[141] = 0
		data[142] = 0
		data[143] = 0
		data[144] = 0
		data[145] = 0
		data[146] = 0
		data[147] = 0
		data[148] = 0
		data[149] = 0
		data[150] = 0
		data[151] = 0
		data[152] = 0
		data[153] = 0
		data[154] = 0
		data[155] = 0
		data[156] = 0
		data[157] = 0
		data[158] = 0
		data[159] = 0
		data[160] = 0
		data[161] = 0
		data[162] = 0
		data[163] = 0
		data[164] = 0
		data[165] = 0
		data[166] = 0
		data[167] = 0
		data[168] = 0
		data[169] = 0
		data[170] = 0
		data[171] = 0
		data[172] = 0
		data[173] = 0
		data[174] = 0
		data[175] = 0
		data[176] = 0
		data[177] = 0
		data[178] = 0
		data[179] = 0
		data[180] = 0
		data[181] = 0
		data[182] = 0
		data[183] = 0
		data[184] = 0
		data[185] = 0
		data[186] = 0
		data[187] = 0
		data[188] = 0
		data[189] = 0
		data[190] = 0
		data[191] = 0
		data[192] = 0
		data[193] = 0
		data[194] = 0
		data[195] = 0
		data[196] = 0
		data[197] = 0
		data[198] = 0
		data[199] = 0
		}
	}
Stack stk exist and pointer 0x7ffee3e30ae0 exist
	{
	size = 122
	capacity = 200
	hash = 12597 This is true hash
	data = 0x7fc304009208
		{
		data[0] = 1
		data[1] = 2
		data[2] = 3
		data[3] = 4
		data[4] = 5
		data[5] = 6
		data[6] = 7
		data[7] = 8
		data[8] = 9
		data[9] = 10
		data[10] = 11
		data[11] = 12
		data[12] = 13
		data[13] = 14
		data[14] = 15
		data[15] = 16
		data[16] = 17
		data[17] = 18
		data[18] = 19
		data[19] = 20
		data[20] = 21
		data[21] = 22
		data[22] = 23
		data[23] = 24
		data[24] = 25
		data[25] = 26
		data[26] = 27
		data[27] = 28
		data[28] = 29
		data[29] = 30
		data[30] = 31
		data[31] = 32
		data[32] = 33
		data[33] = 34
		data[34] = 35
		data[35] = 36
		data[36] = 37
		data[37] = 38
		data[38] = 39
		data[39] = 40
		data[40] = 41
		data[41] = 42
		data[42] = 43
		data[43] = 44
		data[44] = 45
		data[45] = 46
		data[46] = 47
		data[47] = 48
		data[48] = 49
		data[49] = 50
		data[50] = 51
		data[51] = 52
		data[52] = 53
		data[53] = 54
		data[54] = 55
		data[55] = 56
		data[56] = 57
		data[57] = 58
		data[58] = 59
		data[59] = 60
		data[60] = 61
		data[61] = 62
		data[62] = 63
		data[63] = 64
		data[64] = 65
		data[65] = 66
		data[66] = 67
		data[67] = 68
		data[68] = 69
		data[69] = 70
		data[70] = 71
		data[71] = 72
		data[72] = 73
		data[73] = 74
		data[74] = 75
		data[75] = 76
		data[76] = 77
		data[77] = 78
		data[78] = 79
		data[79] = 80
		data[80] = 81
		data[81] = 82
		data[82] = 83
		data[83] = 84
		data[84] = 85
		data[85] = 86
		data[86] = 87
		data[87] = 88
		data[88] = 89
		data[89] = 90
		data[90] = 91
		data[91] = 92
		data[92] = 93
		data[93] = 94
		data[94] = 95
		data[95] = 96
		data[96] = 97
		data[97] = 98
		data[98] = 99
		data[99] = 100
		data[100] = 101
		data[101] = 102
		data[102] = 103
		data[103] = 104
		data[104] = 105
		data[105] = 106
		data[106] = 107
		data[107] = 108
		data[108] = 109
		data[109] = 110
		data[110] = 111
		data[111] = 112
		data[112] = 113
		data[113] = 114
		data[114] = 115
		data[115] = 116
		data[116] = 117
		data[117] = 118
		data[118] = 119
		data[119] = 120
		data[120] = 121
		data[121] = 122
		data[122] = 0
		data[123] = 0
		data[124] = 0
		data[125] = 0
		data[126] = 0
		data[127] = 0
		data[128] = 0
		data[129] = 0
		data[130] = 0
		data[131] = 0
		data[132] = 0
		data[133] = 0
		data[134] = 0
		data[135] = 0
		data[136] = 0
		data[137] = 0
		data[138] = 0
		data[139] = 0
		data[140] = 0
		data[141] = 0
		data[142] = 0
		data[143] = 0
		data[144] = 0
		data[145] = 0
		data[146] = 0
		data[147] = 0
		data[148] = 0
		data[149] = 0
		data[150] = 0
		data[151] = 0
		data[152] = 0
		data[153] = 0
		data[154] = 0
		data[155] = 0
		data[156] = 0
		data[157] = 0
		data[158] = 0
		data[159] = 0
		data[160] = 0
		data[161] = 0
		data[162] = 0
		data[163] = 0
		data[164] = 0
		data[165] = 0
		data[166] = 0
		data[167] = 0
		data[168] = 0
		data[169] = 0
		data[170] = 0
		data[171] = 0
		data[172] = 0
		data[173] = 0
		data[174] = 0
		data[175] = 0
		data[176] = 0
		data[177] = 0
		data[178] = 0
		data[179] = 0
		data[180] = 0
		data[181] = 0
		data[182] = 0
		data[183] = 0
		data[184] = 0
		data[185] = 0
		data[186] = 0
		data[187] = 0
		data[188] = 0
		data[189] = 0
		data[190] = 0
		data[191] = 0
		data[192] = 0
		data[193] = 0
		data[194] = 0
		data[195] = 0
		data[196] = 0
		data[197] = 0
		data[198] = 0
		data[199] = 0
		}
	}
Stack stk exist and pointer 0x7ffee3e30ae0 exist
	{
	size = 123
	capacity = 200
	hash = 12691 This is true hash
	data = 0x7fc304009208
		{
		data[0] = 1
		data[1] = 2
		data[2] = 3
		data[3] = 4
		data[4] = 5
		data[5] = 6
		data[6] = 7
		data[7] = 8
		data[8] = 9
		data[9] = 10
		data[10] = 11
		data[11] = 12
		data[12] = 13
		data[13] = 14
		data[14] = 15
		data[15] = 16
		data[16] = 17
		data[17] = 18
		data[18] = 19
		data[19] = 20
		data[20] = 21
		data[21] = 22
		data[22] = 23
		data[23] = 24
		data[24] = 25
		data[25] = 26
		data[26] = 27
		data[27] = 28
		data[28] = 29
		data[29] = 30
		data[30] = 31
		data[31] = 32
		data[32] = 33
		data[33] = 34
		data[34] = 35
		data[35] = 36
		data[36] = 37
		data[37] = 38
		data[38] = 39
		data[39] = 40
		data[40] = 41
		data[41] = 42
		data[42] = 43
		data[43] = 44
		data[44] = 45
		data[45] = 46
		data[46] = 47
		data[47] = 48
		data[48] = 49
		data[49] = 50
		data[50] = 51
		data[51] = 52
		data[52] = 53
		data[53] = 54
		data[54] = 55
		data[55] = 56
		data[56] = 57
		data[57] = 58
		data[58] = 59
		data[59] = 60
		data[60] = 61
		data[61] = 62
		data[62] = 63
		data[63] = 64
		data[64] = 65
		data[65] = 66
		data[66] = 67
		data[67] = 68
		data[68] = 69
		data[69] = 70
		data[70] = 71
		data[71] = 72
		data[72] = 73
		data[73] = 74
		data[74] = 75
		data[75] = 76
		data[76] = 77
		data[77] = 78
		data[78] = 79
		data[79] = 80
		data[80] = 81
		data[81] = 82
		data[82] = 83
		data[83] = 84
		data[84] = 85
		data[85] = 86
		data[86] = 87
		data[87] = 88
		data[88] = 89
		data[89] = 90
		data[90] = 91
		data[91] = 92
		data[92] = 93
		data[93] = 94
		data[94] = 95
		data[95] = 96
		data[96] = 97
		data[97] = 98
		data[98] = 99
		data[99] = 100
		data[100] = 101
		data[101] = 102
		data[102] = 103
		data[103] = 104
		data[104] = 105
		data[105] = 106
		data[106] = 107
		data[107] = 108
		data[108] = 109
		data[109] = 110
		data[110] = 111
		data[111] = 112
		data[112] = 113
		data[113] = 114
		data[114] = 115
		data[115] = 116
		data[116] = 117
		data[117] = 118
		data[118] = 119
		data[119] = 120
		data[120] = 121
		data[121] = 122
		data[122] = 123
		data[123] = 0
		data[124] = 0
		data[125] = 0
		data[126] = 0
		data[127] = 0
		data[128] = 0
		data[129] = 0
		data[130] = 0
		data[131] = 0
		data[132] = 0
		data[133] = 0
		data[134] = 0
		data[135] = 0
		data[136] = 0
		data[137] = 0
		data[138] = 0
		data[139] = 0
		data[140] = 0
		data[141] = 0
		data[142] = 0
		data[143] = 0
		data[144] = 0
		data[145] = 0
		data[146] = 0
		data[147] = 0
		data[148] = 0
		data[149] = 0
		data[150] = 0
		data[151] = 0
		data[152] = 0
		data[153] = 0
		data[154] = 0
		data[155] = 0
		data[156] = 0
		data[157] = 0
		data[158] = 0
		data[159] = 0
		data[160] = 0
		data[161] = 0
		data[162] = 0
		data[163] = 0
		data[164] = 0
		data[165] = 0
		data[166] = 0
		data[167] = 0
		data[168] = 0
		data[169] = 0
		data[170] = 0
		data[171] = 0
		data[172] = 0
		data[173] = 0
		data[174] = 0
		data[175] = 0
		data[176] = 0
		data[177] = 0
		data[178] = 0
		data[179] = 0
		data[180] = 0
		data[181] = 0
		data[182] = 0
		data[183] = 0
		data[184] = 0
		data[185] = 0
		data[186] = 0
		data[187] = 0
		data[188] = 0
		data[189] = 0
		data[190] = 0
		data[191] = 0
		data[192] = 0
		data[193] = 0
		data[194] = 0
		data[195] = 0
		data[196] = 0
		data[197] = 0
		data[198] = 0
		data[199] = 0
		}
	}
Stack stk exist and pointer 0x7ffee3e30ae0 exist
	{
	size = 123
	capacity = 200
	hash = 12691 This is true hash
	data = 0x7fc304009208
		{
		data[0] = 1
		data[1] = 2
		data[2] = 3
		data[3] = 4
		data[4] = 5
		data[5] = 6
		data[6] = 7
		data[7] = 8
		data[8] = 9
		data[9] = 10
		data[10] = 11
		data[11] = 12
		data[12] = 13
		data[13] = 14
		data[14] = 15
		data[15] = 16
		data[16] = 17
		data[17] = 18
		data[18] = 19
		data[19] = 20
		data[20] = 21
		data[21] = 22
		data[22] = 23
		data[23] = 24
		data[24] = 25
		data[25] = 26
		data[26] = 27
		data[27] = 28
		data[28] = 29
		data[29] = 30
		data[30] = 31
		data[31] = 32
		data[32] = 33
		data[33] = 34
		data[34] = 35
		data[35] = 36
		data[36] = 37
		data[37] = 38
		data[38] = 39
		data[39] = 40
		data[40] = 41
		data[41] = 42
		data[42] = 43
		data[43] = 44
		data[44] = 45
		data[45] = 46
		data[46] = 47
		data[47] = 48
		data[48] = 49
		data[49] = 50
		data[50] = 51
		data[51] = 52
		data[52] = 53
		data[53] = 54
		data[54] = 55
		data[55] = 56
		data[56] = 57
		data[57] = 58
		data[58] = 59
		data[59] = 60
		data[60] = 61
		data[61] = 62
		data[62] = 63
		data[63] = 64
		data[64] = 65
		data[65] = 66
		data[66] = 67
		data[67] = 68
		data[68] = 69
		data[69] = 70
		data[70] = 71
		data[71] = 72
		data[72] = 73
		data[73] = 74
		data[74] = 75
		data[75] = 76
		data[76] = 77
		data[77] = 78
		data[78] = 79
		data[79] = 80
		data[80] = 81
		data[81] = 82
		data[82] = 83
		data[83] = 84
		data[84] = 85
		data[85] = 86
		data[86] = 87
		data[87] = 88
		data[88] = 89
		data[89] = 90
		data[90] = 91
		data[91] = 92
		data[92] = 93
		data[93] = 94
		data[94] = 95
		data[95] = 96
		data[96] = 97
		data[97] = 98
		data[98] = 99
		data[99] = 100
		data[100] = 101
		data[101] = 102
		data[102] = 103
		data[103] = 104
		data[104] = 105
		data[105] = 106
		data[106] = 107
		data[107] = 108
		data[108] = 109
		data[109] = 110
		data[110] = 111
		data[111] = 112
		data[112] = 113
		data[113] = 114
		data[114] = 115
		data[115] = 116
		data[116] = 117
		data[117] = 118
		data[118] = 119
		data[119] = 120
		data[120] = 121
		data[121] = 122
		data[122] = 123
		data[123] = 0
		data[124] = 0
		data[125] = 0
		data[126] = 0
		data[127] = 0
		data[128] = 0
		data[129] = 0
		data[130] = 0
		data[131] = 0
		data[132] = 0
		data[133] = 0
		data[134] = 0
		data[135] = 0
		data[136] = 0
		data[137] = 0
		data[138] = 0
		data[139] = 0
		data[140] = 0
		data[141] = 0
		data[142] = 0
		data[143] = 0
		data[144] = 0
		data[145] = 0
		data[146] = 0
		data[147] = 0
		data[148] = 0
		data[149] = 0
		data[150] = 0
		data[151] = 0
		data[152] = 0
		data[153] = 0
		data[154] = 0
		data[155] = 0
		data[156] = 0
		data[157] = 0
		data[158] = 0
		data[159] = 0
		data[160] = 0
		data[161] = 0
		data[162] = 0
		data[163] = 0
		data[164] = 0
		data[165] = 0
		data[166] = 0
		data[167] = 0
		data[168] = 0
		data[169] = 0
		data[170] = 0
		data[171] = 0
		data[172] = 0
		data[173] = 0
		data[174] = 0
		data[175] = 0
		data[176] = 0
		data[177] = 0
		data[178] = 0
		data[179] = 0
		data[180] = 0
		data[181] = 0
		data[182] = 0
		data[183] = 0
		data[184] = 0
		data[185] = 0
		data[186] = 0
		data[187] = 0
		data[188] = 0
		data[189] = 0
		data[190] = 0
		data[191] = 0
		data[192] = 0
		data[193] = 0
		data[194] = 0
		data[195] = 0
		data[196] = 0
		data[197] = 0
		data[198] = 0
		data[199] = 0
		}
	}
Stack stk exist and pointer 0x7ffee3e30ae0 exist
	{
	size = 124
	capacity = 200
	hash = 12850 This is true hash
	data = 0x7fc304009208
		{
		data[0] = 1
		data[1] = 2
		data[2] = 3
		data[3] = 4
		data[4] = 5
		data[5] = 6
		data[6] = 7
		data[7] = 8
		data[8] = 9
		data[9] = 10
		data[10] = 11
		data[11] = 12
		data[12] = 13
		data[13] = 14
		data[14] = 15
		data[15] = 16
		data[16] = 17
		data[17] = 18
		data[18] = 19
		data[19] = 20
		data[20] = 21
		data[21] = 22
		data[22] = 23
		data[23] = 24
		data[24] = 25
		data[25] = 26
		data[26] = 27
		data[27] = 28
		data[28] = 29
		data[29] = 30
		data[30] = 31
		data[31] = 32
		data[32] = 33
		data[33] = 34
		data[34] = 35
		data[35] = 36
		data[36] = 37
		data[37] = 38
		data[38] = 39
		data[39] = 40
		data[40] = 41
		data[41] = 42
		data[42] = 43
		data[43] = 44
		data[44] = 45
		data[45] = 46
		data[46] = 47
		data[47] = 48
		data[48] = 49
		data[49] = 50
		data[50] = 51
		data[51] = 52
		data[52] = 53
		data[53] = 54
		data[54] = 55
		data[55] = 56
		data[56] = 57
		data[57] = 58
		data[58] = 59
		data[59] = 60
		data[60] = 61
		data[61] = 62
		data[62] = 63
		data[63] = 64
		data[64] = 65
		data[65] = 66
		data[66] = 67
		data[67] = 68
		data[68] = 69
		data[69] = 70
		data[70] = 71
		data[71] = 72
		data[72] = 73
		data[73] = 74
		data[74] = 75
		data[75] = 76
		data[76] = 77
		data[77] = 78
		data[78] = 79
		data[79] = 80
		data[80] = 81
		data[81] = 82
		data[82] = 83
		data[83] = 84
		data[84] = 85
		data[85] = 86
		data[86] = 87
		data[87] = 88
		data[88] = 89
		data[89] = 90
		data[90] = 91
		data[91] = 92
		data[92] = 93
		data[93] = 94
		data[94] = 95
		data[95] = 96
		data[96] = 97
		data[97] = 98
		data[98] = 99
		data[99] = 100
		data[100] = 101
		data[101] = 102
		data[102] = 103
		data[103] = 104
		data[104] = 105
		data[105] = 106
		data[106] = 107
		data[107] = 108
		data[108] = 109
		data[109] = 110
		data[110] = 111
		data[111] = 112
		data[112] = 113
		data[113] = 114
		data[114] = 115
		data[115] = 116
		data[116] = 117
		data[117] = 118
		data[118] = 119
		data[119] = 120
		data[120] = 121
		data[121] = 122
		data[122] = 123
		data[123] = 124
		data[124] = 0
		data[125] = 0
		data[126] = 0
		data[127] = 0
		data[128] = 0
		data[129] = 0
		data[130] = 0
		data[131] = 0
		data[132] = 0
		data[133] = 0
		data[134] = 0
		data[135] = 0
		data[136] = 0
		data[137] = 0
		data[138] = 0
		data[139] = 0
		data[140] = 0
		data[141] = 0
		data[142] = 0
		data[143] = 0
		data[144] = 0
		data[145] = 0
		data[146] = 0
		data[147] = 0
		data[148] = 0
		data[149] = 0
		data[150] = 0
		data[151] = 0
		data[152] = 0
		data[153] = 0
		data[154] = 0
		data[155] = 0
		data[156] = 0
		data[157] = 0
		data[158] = 0
		data[159] = 0
		data[160] = 0
		data[161] = 0
		data[162] = 0
		data[163] = 0
		data[164] = 0
		data[165] = 0
		data[166] = 0
		data[167] = 0
		data[168] = 0
		data[169] = 0
		data[170] = 0
		data[171] = 0
		data[172] = 0
		data[173] = 0
		data[174] = 0
		data[175] = 0
		data[176] = 0
		data[177] = 0
		data[178] = 0
		data[179] = 0
		data[180] = 0
		data[181] = 0
		data[182] = 0
		data[183] = 0
		data[184] = 0
		data[185] = 0
		data[186] = 0
		data[187] = 0
		data[188] = 0
		data[189] = 0
		data[190] = 0
		data[191] = 0
		data[192] = 0
		data[193] = 0
		data[194] = 0
		data[195] = 0
		data[196] = 0
		data[197] = 0
		data[198] = 0
		data[199] = 0
		}
	}
Stack stk exist and pointer 0x7ffee3e30ae0 exist
	{
	size = 124
	capacity = 200
	hash = 12850 This is true hash
	data = 0x7fc304009208
		{
		data[0] = 1
		data[1] = 2
		data[2] = 3
		data[3] = 4
		data[4] = 5
		data[5] = 6
		data[6] = 7
		data[7] = 8
		data[8] = 9
		data[9] = 10
		data[10] = 11
		data[11] = 12
		data[12] = 13
		data[13] = 14
		data[14] = 15
		data[15] = 16
		data[16] = 17
		data[17] = 18
		data[18] = 19
		data[19] = 20
		data[20] = 21
		data[21] = 22
		data[22] = 23
		data[23] = 24
		data[24] = 25
		data[25] = 26
		data[26] = 27
		data[27] = 28
		data[28] = 29
		data[29] = 30
		data[30] = 31
		data[31] = 32
		data[32] = 33
		data[33] = 34
		data[34] = 35
		data[35] = 36
		data[36] = 37
		data[37] = 38
		data[38] = 39
		data[39] = 40
		data[40] = 41
		data[41] = 42
		data[42] = 43
		data[43] = 44
		data[44] = 45
		data[45] = 46
		data[46] = 47
		data[47] = 48
		data[48] = 49
		data[49] = 50
		data[50] = 51
		data[51] = 52
		data[52] = 53
		data[53] = 54
		data[54] = 55
		data[55] = 56
		data[56] = 57
		data[57] = 58
		data[58] = 59
		data[59] = 60
		data[60] = 61
		data[61] = 62
		data[62] = 63
		data[63] = 64
		data[64] = 65
		data[65] = 66
		data[66] = 67
		data[67] = 68
		data[68] = 69
		data[69] = 70
		data[70] = 71
		data[71] = 72
		data[72] = 73
		data[73] = 74
		data[74] = 75
		data[75] = 76
		data[76] = 77
		data[77] = 78
		data[78] = 79
		data[79] = 80
		data[80] = 81
		data[81] = 82
		data[82] = 83
		data[83] = 84
		data[84] = 85
		data[85] = 86
		data[86] = 87
		data[87] = 88
		data[88] = 89
		data[89] = 90
		data[90] = 91
		data[91] = 92
		data[92] = 93
		data[93] = 94
		data[94] = 95
		data[95] = 96
		data[96] = 97
		data[97] = 98
		data[98] = 99
		data[99] = 100
		data[100] = 101
		data[101] = 102
		data[102] = 103
		data[103] = 104
		data[104] = 105
		data[105] = 106
		data[106] = 107
		data[107] = 108
		data[108] = 109
		data[109] = 110
		data[110] = 111
		data[111] = 112
		data[112] = 113
		data[113] = 114
		data[114] = 115
		data[115] = 116
		data[116] = 117
		data[117] = 118
		data[118] = 119
		data[119] = 120
		data[120] = 121
		data[121] = 122
		data[122] = 123
		data[123] = 124
		data[124] = 0
		data[125] = 0
		data[126] = 0
		data[127] = 0
		data[128] = 0
		data[129] = 0
		data[130] = 0
		data[131] = 0
		data[132] = 0
